                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.80271,                 1.2996,                 1.3202,                  0.075,                0.81543,                 0.1313,                0.10609,                0.78133,                 26.832,                 1.4651,             0.00040833,             0.00040833,             0.00040833
                      2,                0.85902,                0.89474,                 1.3422,                0.21302,                0.68577,                  0.448,                0.26963,                  1.333,                 12.459,                 2.6813,              0.0008248,              0.0008248,              0.0008248
                      3,                 0.8969,                0.86266,                 1.3627,                0.39086,                0.78789,                0.66101,                0.44387,                 1.0831,                 5.6852,                 2.0203,              0.0012405,              0.0012405,              0.0012405
                      4,                 0.9077,                0.84628,                 1.3886,                0.67261,                0.73756,                0.77384,                0.56419,                 0.9964,                 2.6472,                 1.6193,              0.0012473,              0.0012473,              0.0012473
                      5,                0.85502,                0.75833,                 1.3252,                0.80826,                0.78944,                0.88012,                0.66775,                0.87427,                 1.2495,                 1.2727,              0.0012451,              0.0012451,              0.0012451
                      6,                0.80458,                 0.7154,                 1.2979,                0.97161,                0.98658,                0.99384,                0.83221,                0.68772,                  0.615,                 1.1063,              0.0012424,              0.0012424,              0.0012424
                      7,                0.77107,                0.65909,                 1.2762,                0.92974,                0.96107,                0.98888,                0.87658,                0.48638,                0.68715,                0.97478,               0.001239,               0.001239,               0.001239
                      8,                 0.6993,                0.61302,                 1.2237,                0.92782,                0.96849,                0.97968,                0.83414,                 0.5402,                0.86233,                 1.0208,              0.0012351,              0.0012351,              0.0012351
                      9,                0.70482,                0.58387,                 1.2173,                0.93429,                0.99303,                0.98842,                0.86312,                0.47818,                0.92115,                0.98813,              0.0012306,              0.0012306,              0.0012306
                     10,                0.70194,                0.58032,                 1.2097,                 0.9904,                0.99452,                0.99447,                0.85544,                0.63105,                0.44858,                0.98661,              0.0012254,              0.0012254,              0.0012254
                     11,                0.65766,                0.55217,                 1.1927,                0.97205,                0.97345,                0.98987,                0.85098,                0.60063,                0.48218,                 1.0302,              0.0012197,              0.0012197,              0.0012197
                     12,                0.64544,                 0.5323,                 1.1758,                0.94954,                0.98078,                0.99099,                0.85814,                0.61698,                0.47729,                0.98811,              0.0012134,              0.0012134,              0.0012134
                     13,                0.63773,                 0.5068,                 1.1671,                0.98101,                0.99217,                0.99399,                0.90021,                 0.4579,                0.40342,                0.91647,              0.0012065,              0.0012065,              0.0012065
                     14,                0.62355,                  0.508,                 1.1594,                0.99519,                0.99274,                  0.995,                0.89283,                0.48566,                   0.35,                0.93151,              0.0011991,              0.0011991,              0.0011991
                     15,                0.62897,                0.50609,                 1.1789,                0.98582,                0.99171,                0.99494,                0.90614,                0.44763,                0.32093,                0.91138,              0.0011911,              0.0011911,              0.0011911
                     16,                0.59714,                0.48608,                   1.15,                0.99461,                0.99851,                0.99493,                0.90903,                0.43508,                0.35708,                0.91145,              0.0011826,              0.0011826,              0.0011826
                     17,                0.58981,                0.48603,                 1.1556,                0.99203,                0.99794,                0.99496,                0.91936,                0.40644,                0.31532,                0.89271,              0.0011735,              0.0011735,              0.0011735
                     18,                0.58791,                0.48135,                 1.1409,                0.99146,                0.99845,                 0.9949,                0.88776,                0.51374,                0.34143,                0.92128,              0.0011638,              0.0011638,              0.0011638
                     19,                0.57654,                0.46387,                 1.1344,                0.98597,                0.99701,                0.99497,                0.90643,                0.47159,                0.31903,                0.90081,              0.0011537,              0.0011537,              0.0011537
                     20,                0.57099,                0.46208,                 1.1222,                0.99689,                      1,                  0.995,                0.92558,                0.39721,                 0.3141,                0.88321,               0.001143,               0.001143,               0.001143
                     21,                0.55056,                0.43092,                 1.1164,                0.99059,                0.99687,                0.99496,                0.89726,                0.50203,                0.29752,                 0.9335,              0.0011318,              0.0011318,              0.0011318
                     22,                0.56665,                0.44731,                 1.1249,                0.99864,                      1,                  0.995,                0.92352,                0.42095,                0.27441,                0.89036,              0.0011202,              0.0011202,              0.0011202
                     23,                0.54847,                 0.4304,                 1.1116,                0.98667,                0.99444,                0.99354,                0.90394,                0.47004,                0.29657,                0.92083,               0.001108,               0.001108,               0.001108
                     24,                0.53191,                0.43015,                 1.1045,                 0.9991,                0.99843,                  0.995,                0.95597,                0.33713,                0.23331,                0.85418,              0.0010954,              0.0010954,              0.0010954
                     25,                0.52801,                0.42269,                 1.1129,                0.99817,                      1,                  0.995,                0.94635,                0.35315,                0.23076,                0.85524,              0.0010823,              0.0010823,              0.0010823
                     26,                0.51945,                0.41211,                 1.1033,                0.99546,                0.99849,                0.99498,                0.94982,                0.34114,                0.23778,                 0.8525,              0.0010688,              0.0010688,              0.0010688
                     27,                0.51881,                0.41198,                 1.0911,                0.99329,                      1,                0.99409,                 0.9529,                0.32749,                0.25588,                0.84483,              0.0010548,              0.0010548,              0.0010548
                     28,                0.52786,                 0.4169,                 1.1008,                0.99759,                      1,                0.99498,                0.93008,                0.38578,                0.28607,                0.85961,              0.0010404,              0.0010404,              0.0010404
                     29,                0.50258,                0.39157,                 1.0804,                0.99461,                0.99915,                0.99499,                0.95441,                 0.3373,                0.25384,                0.84814,              0.0010257,              0.0010257,              0.0010257
                     30,                0.50358,                0.39199,                 1.0896,                0.99509,                0.99849,                0.99498,                 0.9467,                0.36828,                0.23904,                0.85656,              0.0010105,              0.0010105,              0.0010105
                     31,                0.49166,                0.38046,                 1.0801,                0.99542,                0.99964,                  0.995,                 0.9673,                0.30641,                0.25701,                0.83611,             0.00099494,             0.00099494,             0.00099494
                     32,                0.50842,                0.38699,                 1.0889,                 0.9991,                      1,                  0.995,                0.94258,                0.38017,                0.24439,                0.85357,             0.00097904,             0.00097904,             0.00097904
                     33,                0.47676,                0.37428,                 1.0653,                0.99583,                0.99842,                  0.995,                0.94406,                0.36384,                0.23436,                0.85594,             0.00096279,             0.00096279,             0.00096279
                     34,                0.48849,                0.38262,                 1.0807,                0.99732,                0.99897,                0.99497,                0.94648,                0.36516,                0.22399,                0.85237,             0.00094622,             0.00094622,             0.00094622
                     35,                0.46435,                0.35777,                 1.0586,                0.99906,                      1,                  0.995,                0.95793,                0.33339,                0.20614,                0.83313,             0.00092934,             0.00092934,             0.00092934
                     36,                0.48505,                0.36657,                 1.0774,                0.99869,                      1,                  0.995,                0.92218,                0.41574,                0.23749,                 0.8614,             0.00091216,             0.00091216,             0.00091216
                     37,                0.48026,                0.36983,                 1.0778,                0.99901,                      1,                  0.995,                0.96832,                0.28774,                0.20881,                0.82482,              0.0008947,              0.0008947,              0.0008947
                     38,                0.46857,                0.36817,                 1.0706,                0.99815,                0.99878,                  0.995,                0.95472,                0.34089,                0.22603,                0.84632,             0.00087699,             0.00087699,             0.00087699
                     39,                0.45809,                0.34801,                 1.0545,                0.99927,                      1,                  0.995,                0.96699,                0.30956,                0.18729,                0.83146,             0.00085903,             0.00085903,             0.00085903
                     40,                0.44369,                0.33603,                 1.0482,                0.99865,                      1,                  0.995,                 0.9581,                0.34425,                0.20106,                0.84013,             0.00084084,             0.00084084,             0.00084084
                     41,                 0.4463,                0.34441,                 1.0474,                0.99774,                      1,                  0.995,                0.95784,                0.33492,                0.19309,                0.84981,             0.00082245,             0.00082245,             0.00082245
                     42,                0.44745,                0.32705,                 1.0432,                 0.9979,                      1,                0.99499,                0.97469,                0.29449,                0.19384,                0.82319,             0.00080388,             0.00080388,             0.00080388
                     43,                0.44276,                0.35372,                 1.0553,                0.99908,                      1,                  0.995,                0.97866,                0.27252,                0.18317,                0.81048,             0.00078513,             0.00078513,             0.00078513
                     44,                0.43687,                 0.3287,                 1.0462,                0.99915,                      1,                  0.995,                0.97937,                 0.2685,                0.18283,                 0.8125,             0.00076623,             0.00076623,             0.00076623
                     45,                 0.4379,                0.34633,                 1.0435,                0.99941,                      1,                  0.995,                0.97929,                0.29839,                0.19097,                0.81933,             0.00074719,             0.00074719,             0.00074719
                     46,                0.42485,                0.32161,                 1.0369,                0.99952,                      1,                  0.995,                0.97852,                0.27914,                0.17908,                0.81683,             0.00072804,             0.00072804,             0.00072804
                     47,                0.43283,                0.32895,                 1.0446,                0.99942,                      1,                  0.995,                0.98801,                0.24824,                0.17109,                0.80466,              0.0007088,              0.0007088,              0.0007088
                     48,                0.43318,                0.32464,                 1.0376,                0.99757,                      1,                  0.995,                0.97778,                0.28834,                0.17783,                0.81035,             0.00068948,             0.00068948,             0.00068948
                     49,                0.41861,                0.32342,                 1.0336,                0.99507,                0.99967,                0.99497,                0.96593,                0.31329,                0.19449,                0.82056,              0.0006701,              0.0006701,              0.0006701
                     50,                0.42536,                 0.3203,                 1.0408,                0.99791,                      1,                0.99498,                0.98481,                0.24878,                0.17374,                0.80419,             0.00065069,             0.00065069,             0.00065069
                     51,                0.42093,                0.31931,                 1.0324,                0.99897,                      1,                  0.995,                0.98842,                0.23393,                0.16105,                0.80189,             0.00063125,             0.00063125,             0.00063125
                     52,                0.42492,                0.32604,                 1.0428,                 0.9993,                      1,                  0.995,                0.98428,                0.26372,                0.16645,                0.81058,             0.00061181,             0.00061181,             0.00061181
                     53,                0.40444,                0.30683,                 1.0171,                0.99935,                      1,                  0.995,                 0.9875,                0.20979,                0.15129,                0.79528,              0.0005924,              0.0005924,              0.0005924
                     54,                 0.4042,                 0.3035,                 1.0235,                 0.9993,                      1,                  0.995,                0.98487,                 0.2413,                 0.1647,                0.79906,             0.00057302,             0.00057302,             0.00057302
                     55,                0.39553,                0.29412,                 1.0184,                0.99931,                      1,                  0.995,                0.98601,                0.25043,                0.16523,                0.79884,              0.0005537,              0.0005537,              0.0005537
                     56,                0.39398,                0.29287,                 1.0179,                0.99946,                      1,                  0.995,                0.98529,                0.26349,                0.15356,                0.80206,             0.00053446,             0.00053446,             0.00053446
                     57,                 0.3844,                0.28928,                 1.0146,                0.99936,                0.99997,                  0.995,                0.98985,                0.22143,                0.14858,                 0.7929,             0.00051531,             0.00051531,             0.00051531
                     58,                0.39087,                0.29571,                 1.0206,                0.99943,                      1,                  0.995,                0.98759,                0.24505,                0.15971,                0.79983,             0.00049627,             0.00049627,             0.00049627
                     59,                0.38069,                0.29048,                 1.0127,                0.99954,                      1,                  0.995,                0.99103,                0.23294,                0.14927,                0.80615,             0.00047737,             0.00047737,             0.00047737
                     60,                 0.3682,                0.27664,                 1.0024,                0.99916,                      1,                  0.995,                 0.9907,                0.21072,                0.14003,                0.79738,             0.00045862,             0.00045862,             0.00045862
                     61,                0.37136,                0.27842,                0.99666,                0.99932,                      1,                  0.995,                0.98998,                0.23884,                0.14811,                0.79949,             0.00044005,             0.00044005,             0.00044005
                     62,                0.36892,                0.27774,                  1.003,                0.99923,                      1,                  0.995,                0.98769,                0.25159,                0.15652,                0.79859,             0.00042166,             0.00042166,             0.00042166
                     63,                0.37857,                0.27616,                 1.0152,                0.99953,                      1,                  0.995,                0.98654,                 0.2751,                0.15749,                 0.8065,             0.00040347,             0.00040347,             0.00040347
                     64,                0.36801,                0.27471,                 1.0047,                0.99901,                      1,                  0.995,                0.99176,                0.19804,                0.13943,                0.78816,             0.00038551,             0.00038551,             0.00038551
                     65,                 0.3531,                0.26843,                0.99762,                0.99959,                      1,                  0.995,                0.99071,                0.22286,                0.13867,                 0.7934,              0.0003678,              0.0003678,              0.0003678
                     66,                0.36424,                0.27041,                 1.0023,                0.99955,                      1,                  0.995,                0.99057,                0.23468,                0.14854,                0.79037,             0.00035034,             0.00035034,             0.00035034
                     67,                 0.3556,                 0.2638,                0.99464,                0.99913,                      1,                  0.995,                0.99209,                0.20158,                0.13385,                0.78471,             0.00033316,             0.00033316,             0.00033316
                     68,                0.34615,                0.25819,                0.99108,                0.99961,                      1,                  0.995,                0.99187,                0.20348,                0.13307,                0.78458,             0.00031628,             0.00031628,             0.00031628
                     69,                0.33843,                0.25658,                0.97848,                0.99959,                      1,                  0.995,                 0.9923,                0.19455,                   0.13,                0.78491,             0.00029971,             0.00029971,             0.00029971
                     70,                  0.343,                0.25887,                0.98679,                0.99845,                      1,                  0.995,                0.99256,                0.18172,                0.12449,                0.78016,             0.00028346,             0.00028346,             0.00028346
                     71,                0.34607,                0.25194,                0.99383,                0.99944,                      1,                  0.995,                 0.9926,                0.19032,                0.12535,                0.78291,             0.00026756,             0.00026756,             0.00026756
                     72,                0.33107,                0.24987,                0.98376,                0.99952,                      1,                  0.995,                0.99267,                0.19173,                0.12423,                0.78228,             0.00025201,             0.00025201,             0.00025201
                     73,                0.33158,                 0.2456,                0.98659,                0.99957,                      1,                  0.995,                0.99204,                 0.1963,                0.12787,                0.78309,             0.00023684,             0.00023684,             0.00023684
                     74,                0.33038,                0.24898,                0.98291,                0.99909,                      1,                  0.995,                 0.9929,                0.17778,                0.11953,                0.78128,             0.00022206,             0.00022206,             0.00022206
                     75,                0.32994,                0.24302,                0.97301,                0.99949,                      1,                  0.995,                0.99241,                0.17486,                0.11973,                0.78237,             0.00020769,             0.00020769,             0.00020769
                     76,                0.33356,                0.24441,                0.98736,                 0.9994,                      1,                  0.995,                0.99202,                0.18598,                0.12433,                0.78182,             0.00019373,             0.00019373,             0.00019373
                     77,                0.32217,                 0.2414,                0.97943,                0.99952,                      1,                  0.995,                0.99247,                0.17861,                0.11861,                0.78164,              0.0001802,              0.0001802,              0.0001802
                     78,                0.32114,                0.24266,                0.97719,                0.99954,                      1,                  0.995,                0.99325,                0.18099,                 0.1164,                0.78224,             0.00016712,             0.00016712,             0.00016712
                     79,                0.31709,                0.24097,                0.97747,                0.99953,                      1,                  0.995,                0.99304,                0.17551,                0.11177,                0.77756,             0.00015449,             0.00015449,             0.00015449
                     80,                0.31453,                0.23973,                0.97868,                0.99958,                      1,                  0.995,                0.99302,                0.18404,                 0.1134,                0.77915,             0.00014234,             0.00014234,             0.00014234
                     81,                0.31124,                0.23995,                0.97055,                0.99948,                      1,                  0.995,                0.99292,                0.16688,                0.11021,                0.77646,             0.00013067,             0.00013067,             0.00013067
                     82,                0.31038,                0.23346,                0.97495,                0.99955,                      1,                  0.995,                 0.9933,                0.17785,                0.11061,                0.77859,             0.00011949,             0.00011949,             0.00011949
                     83,                0.31209,                0.23061,                 0.9704,                0.99956,                      1,                  0.995,                0.99303,                0.18192,                 0.1134,                0.78089,             0.00010882,             0.00010882,             0.00010882
                     84,                0.30634,                0.22926,                0.96685,                0.99958,                      1,                  0.995,                0.99339,                 0.1576,                0.10463,                0.77594,             9.8666e-05,             9.8666e-05,             9.8666e-05
                     85,                0.30664,                0.23336,                0.96274,                0.99955,                      1,                  0.995,                0.99336,                0.16378,                0.10799,                0.77708,             8.9035e-05,             8.9035e-05,             8.9035e-05
                     86,                0.30289,                0.22603,                0.96741,                0.99958,                      1,                  0.995,                0.99356,                0.17981,                0.11233,                0.78074,              7.994e-05,              7.994e-05,              7.994e-05
                     87,                0.30836,                0.22777,                0.96487,                0.99957,                      1,                  0.995,                0.99328,                0.16341,                0.10918,                0.77641,             7.1388e-05,             7.1388e-05,             7.1388e-05
                     88,                0.29651,                0.22677,                0.96668,                0.99958,                      1,                  0.995,                0.99334,                0.15768,                0.10576,                0.77636,             6.3389e-05,             6.3389e-05,             6.3389e-05
                     89,                0.29384,                0.22163,                0.95652,                0.99952,                      1,                  0.995,                0.99355,                0.15686,                0.10309,                  0.776,             5.5951e-05,             5.5951e-05,             5.5951e-05
                     90,                0.29725,                0.22566,                0.96142,                 0.9995,                      1,                  0.995,                0.99344,                0.16265,                0.10551,                0.77692,              4.908e-05,              4.908e-05,              4.908e-05
                     91,                0.16494,                0.12906,                0.85787,                0.99936,                      1,                  0.995,                 0.9927,                0.15523,                0.10796,                0.77654,             4.2784e-05,             4.2784e-05,             4.2784e-05
                     92,                0.15746,                0.11947,                0.84052,                0.99949,                      1,                  0.995,                0.99261,                0.16125,                0.10493,                0.77728,             3.7068e-05,             3.7068e-05,             3.7068e-05
                     93,                0.15496,                0.11469,                0.84514,                0.99952,                      1,                  0.995,                0.99333,                 0.1637,                0.10527,                0.77726,             3.1939e-05,             3.1939e-05,             3.1939e-05
                     94,                0.15246,                0.11231,                0.83976,                0.99951,                      1,                  0.995,                0.99319,                 0.1705,                0.10796,                0.77895,             2.7402e-05,             2.7402e-05,             2.7402e-05
                     95,                0.15417,                 0.1147,                0.84334,                0.99951,                      1,                  0.995,                0.99327,                0.16253,                0.10492,                0.77685,              2.346e-05,              2.346e-05,              2.346e-05
                     96,                0.15197,                0.11177,                0.83887,                0.99951,                      1,                  0.995,                0.99325,                0.16261,                0.10336,                0.77711,             2.0118e-05,             2.0118e-05,             2.0118e-05
